model_name,rpm,CMM,CMH,mmAq,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,1190,2060.61,123636.36,249.13,2441.51,106.21,84.67,78.96,104.6 / 78.6,105.6 / 89.6,104.6 / 95.6,99.6 / 96.6,95.6 / 95.6,90.6 / 91.6,85.6 / 86.6,80.6 / 79.6,110.6 / 101.6
TZAF 1120 FF T2,1191,2062.34,123740.26,249.55,2445.61,106.48,84.67,78.96,104.7 / 78.7,105.7 / 89.7,104.7 / 95.7,99.7 / 96.7,95.7 / 95.7,90.7 / 91.7,85.7 / 86.7,80.7 / 79.7,110.7 / 101.7
TZAF 1120 FF T2,1192,2064.07,123844.16,249.97,2449.72,106.74,84.67,78.96,104.7 / 78.7,105.7 / 89.7,104.7 / 95.7,99.7 / 96.7,95.7 / 95.7,90.7 / 91.7,85.7 / 86.7,80.7 / 79.7,110.7 / 101.7
TZAF 1120 FF T2,1193,2065.8,123948.05,250.39,2453.83,107.01,84.67,78.96,104.7 / 78.7,105.7 / 89.7,104.7 / 95.7,99.7 / 96.7,95.7 / 95.7,90.7 / 91.7,85.7 / 86.7,80.7 / 79.7,110.7 / 101.7
TZAF 1120 FF T2,1194,2067.53,124051.95,250.81,2457.95,107.28,84.67,78.96,104.7 / 78.7,105.7 / 89.7,104.7 / 95.7,99.7 / 96.7,95.7 / 95.7,90.7 / 91.7,85.7 / 86.7,80.7 / 79.7,110.7 / 101.7
TZAF 1120 FF T2,1195,2069.26,124155.84,251.23,2462.07,107.55,84.67,78.96,104.7 / 78.7,105.7 / 89.7,104.7 / 95.7,99.7 / 96.7,95.7 / 95.7,90.7 / 91.7,85.7 / 86.7,80.7 / 79.7,110.7 / 101.7
TZAF 1120 FF T2,1196,2071.0,124259.74,251.65,2466.19,107.82,84.67,78.96,104.8 / 78.8,105.8 / 89.8,104.8 / 95.8,99.8 / 96.8,95.8 / 95.8,90.8 / 91.8,85.8 / 86.8,80.8 / 79.8,110.8 / 101.8
TZAF 1120 FF T2,1197,2072.73,124363.64,252.07,2470.31,108.09,84.67,78.96,104.8 / 78.8,105.8 / 89.8,104.8 / 95.8,99.8 / 96.8,95.8 / 95.8,90.8 / 91.8,85.8 / 86.8,80.8 / 79.8,110.8 / 101.8
TZAF 1120 FF T2,1198,2074.46,124467.53,252.49,2474.44,108.36,84.67,78.96,104.8 / 78.8,105.8 / 89.8,104.8 / 95.8,99.8 / 96.8,95.8 / 95.8,90.8 / 91.8,85.8 / 86.8,80.8 / 79.8,110.8 / 101.8
TZAF 1120 FF T2,1199,2076.19,124571.43,252.92,2478.58,108.64,84.67,78.96,104.8 / 78.8,105.8 / 89.8,104.8 / 95.8,99.8 / 96.8,95.8 / 95.8,90.8 / 91.8,85.8 / 86.8,80.8 / 79.8,110.8 / 101.8
TZAF 1120 FF T2,1200,2077.92,124675.32,253.34,2482.71,108.91,84.67,78.96,104.8 / 78.8,105.8 / 89.8,104.8 / 95.8,99.8 / 96.8,95.8 / 95.8,90.8 / 91.8,85.8 / 86.8,80.8 / 79.8,110.8 / 101.8
TZAF 1120 FF T2,1201,2079.65,124779.22,253.76,2486.85,109.18,84.67,78.96,104.8 / 78.8,105.8 / 89.8,104.8 / 95.8,99.8 / 96.8,95.8 / 95.8,90.8 / 91.8,85.8 / 86.8,80.8 / 79.8,110.8 / 101.8
TZAF 1120 FF T2,1202,2081.39,124883.12,254.18,2490.99,109.45,84.67,78.96,104.9 / 78.9,105.9 / 89.9,104.9 / 95.9,99.9 / 96.9,95.9 / 95.9,90.9 / 91.9,85.9 / 86.9,80.9 / 79.9,110.9 / 101.9
TZAF 1120 FF T2,1203,2083.12,124987.01,254.61,2495.14,109.73,84.67,78.96,104.9 / 78.9,105.9 / 89.9,104.9 / 95.9,99.9 / 96.9,95.9 / 95.9,90.9 / 91.9,85.9 / 86.9,80.9 / 79.9,110.9 / 101.9
TZAF 1120 FF T2,1204,2084.85,125090.91,255.03,2499.29,110.0,84.67,78.96,104.9 / 78.9,105.9 / 89.9,104.9 / 95.9,99.9 / 96.9,95.9 / 95.9,90.9 / 91.9,85.9 / 86.9,80.9 / 79.9,110.9 / 101.9
TZAF 1120 FF T2,1205,2086.58,125194.81,255.45,2503.44,110.28,84.67,78.96,104.9 / 78.9,105.9 / 89.9,104.9 / 95.9,99.9 / 96.9,95.9 / 95.9,90.9 / 91.9,85.9 / 86.9,80.9 / 79.9,110.9 / 101.9
TZAF 1120 FF T2,1206,2088.31,125298.7,255.88,2507.6,110.55,84.67,78.96,104.9 / 78.9,105.9 / 89.9,104.9 / 95.9,99.9 / 96.9,95.9 / 95.9,90.9 / 91.9,85.9 / 86.9,80.9 / 79.9,110.9 / 101.9
TZAF 1120 FF T2,1207,2090.04,125402.6,256.3,2511.76,110.83,84.67,78.96,105 / 79,106 / 90,105 / 96,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1208,2091.77,125506.49,256.73,2515.93,111.1,84.67,78.96,105 / 79,106 / 90,105 / 96,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1209,2093.51,125610.39,257.15,2520.09,111.38,84.67,78.96,105 / 79,106 / 90,105 / 96,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1210,2095.24,125714.29,257.58,2524.26,111.65,84.67,78.96,105 / 79,106 / 90,105 / 96,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1211,2096.97,125818.18,258.0,2528.44,111.93,84.67,78.96,105 / 79,106 / 90,105 / 96,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1212,2098.7,125922.08,258.43,2532.61,112.21,84.67,78.96,105 / 79,106 / 90,105 / 96,100 / 97,96 / 96,91 / 92,86 / 87,81 / 80,111 / 102
TZAF 1120 FF T2,1213,2100.43,126025.97,258.86,2536.8,112.49,84.67,78.96,105.1 / 79.1,106.1 / 90.1,105.1 / 96.1,100.1 / 97.1,96.1 / 96.1,91.1 / 92.1,86.1 / 87.1,81.1 / 80.1,111.1 / 102.1
TZAF 1120 FF T2,1214,2102.16,126129.87,259.28,2540.98,112.76,84.67,78.96,105.1 / 79.1,106.1 / 90.1,105.1 / 96.1,100.1 / 97.1,96.1 / 96.1,91.1 / 92.1,86.1 / 87.1,81.1 / 80.1,111.1 / 102.1
TZAF 1120 FF T2,1215,2103.9,126233.77,259.71,2545.17,113.04,84.67,78.96,105.1 / 79.1,106.1 / 90.1,105.1 / 96.1,100.1 / 97.1,96.1 / 96.1,91.1 / 92.1,86.1 / 87.1,81.1 / 80.1,111.1 / 102.1
TZAF 1120 FF T2,1216,2105.63,126337.66,260.14,2549.36,113.32,84.67,78.96,105.1 / 79.1,106.1 / 90.1,105.1 / 96.1,100.1 / 97.1,96.1 / 96.1,91.1 / 92.1,86.1 / 87.1,81.1 / 80.1,111.1 / 102.1
TZAF 1120 FF T2,1217,2107.36,126441.56,260.57,2553.55,113.6,84.67,78.96,105.1 / 79.1,106.1 / 90.1,105.1 / 96.1,100.1 / 97.1,96.1 / 96.1,91.1 / 92.1,86.1 / 87.1,81.1 / 80.1,111.1 / 102.1
TZAF 1120 FF T2,1218,2109.09,126545.45,261.0,2557.75,113.88,84.67,78.96,105.2 / 79.2,106.2 / 90.2,105.2 / 96.2,100.2 / 97.2,96.2 / 96.2,91.2 / 92.2,86.2 / 87.2,81.2 / 80.2,111.2 / 102.2
TZAF 1120 FF T2,1219,2110.82,126649.35,261.42,2561.95,114.16,84.67,78.96,105.2 / 79.2,106.2 / 90.2,105.2 / 96.2,100.2 / 97.2,96.2 / 96.2,91.2 / 92.2,86.2 / 87.2,81.2 / 80.2,111.2 / 102.2
TZAF 1120 FF T2,1220,2112.55,126753.25,261.85,2566.16,114.45,84.67,78.96,105.2 / 79.2,106.2 / 90.2,105.2 / 96.2,100.2 / 97.2,96.2 / 96.2,91.2 / 92.2,86.2 / 87.2,81.2 / 80.2,111.2 / 102.2
TZAF 1120 FF T2,1221,2114.29,126857.14,262.28,2570.37,114.73,84.67,78.96,105.2 / 79.2,106.2 / 90.2,105.2 / 96.2,100.2 / 97.2,96.2 / 96.2,91.2 / 92.2,86.2 / 87.2,81.2 / 80.2,111.2 / 102.2
TZAF 1120 FF T2,1222,2116.02,126961.04,262.71,2574.58,115.01,84.67,78.96,105.2 / 79.2,106.2 / 90.2,105.2 / 96.2,100.2 / 97.2,96.2 / 96.2,91.2 / 92.2,86.2 / 87.2,81.2 / 80.2,111.2 / 102.2
TZAF 1120 FF T2,1223,2117.75,127064.94,263.14,2578.79,115.29,84.67,78.96,105.2 / 79.2,106.2 / 90.2,105.2 / 96.2,100.2 / 97.2,96.2 / 96.2,91.2 / 92.2,86.2 / 87.2,81.2 / 80.2,111.2 / 102.2
TZAF 1120 FF T2,1224,2119.48,127168.83,263.57,2583.01,115.57,84.67,78.96,105.3 / 79.3,106.3 / 90.3,105.3 / 96.3,100.3 / 97.3,96.3 / 96.3,91.3 / 92.3,86.3 / 87.3,81.3 / 80.3,111.3 / 102.3
TZAF 1120 FF T2,1225,2121.21,127272.73,264.0,2587.24,115.86,84.67,78.96,105.3 / 79.3,106.3 / 90.3,105.3 / 96.3,100.3 / 97.3,96.3 / 96.3,91.3 / 92.3,86.3 / 87.3,81.3 / 80.3,111.3 / 102.3
