model_name,rpm,CMH,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,800,69781.8,997.4,34.06,84.93,78.14,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,73236.4,945.8,35.42,84.72,77.94,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,76690.9,890.4,36.78,84.38,77.62,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,80145.5,831.2,38.15,83.89,77.18,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,83600.0,768.2,39.51,83.26,76.6,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,87054.5,701.4,40.87,82.5,75.9,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,90509.1,630.7,42.23,81.6,75.07,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,93963.6,556.2,43.6,80.56,74.11,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,97418.2,477.9,44.96,79.38,73.03,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,100872.7,395.8,46.32,78.06,71.81,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,104327.3,309.8,47.68,76.6,70.47,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,107781.8,220.0,49.05,75.0,69.0,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,900,27981.8,1670.9,23.28,75.0,69.0,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,31868.2,1668.5,25.22,76.6,70.47,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,35754.5,1661.2,27.16,78.06,71.81,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,39640.9,1649.1,29.1,79.38,73.03,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,43527.3,1632.2,31.04,80.56,74.11,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,47413.6,1610.4,32.98,81.6,75.07,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,51300.0,1583.9,34.92,82.5,75.9,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,55186.4,1552.4,36.86,83.26,76.6,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,59072.7,1516.2,38.8,83.89,77.18,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,62959.1,1475.1,40.74,84.38,77.62,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,66845.5,1429.1,42.68,84.72,77.94,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,70731.8,1378.4,44.62,84.93,78.14,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,74618.2,1322.8,46.56,85.0,78.2,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,78504.5,1262.3,48.5,84.93,78.14,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,82390.9,1197.1,50.43,84.72,77.94,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,86277.3,1127.0,52.37,84.38,77.62,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,90163.6,1052.0,54.31,83.89,77.18,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,94050.0,972.3,56.25,83.26,76.6,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,97936.4,887.7,58.19,82.5,75.9,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,101822.7,798.2,60.13,81.6,75.07,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,105709.1,703.9,62.07,80.56,74.11,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,109595.5,604.8,64.01,79.38,73.03,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,113481.8,500.9,65.95,78.06,71.81,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,117368.2,392.1,67.89,76.6,70.47,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,900,121254.5,278.5,69.83,75.0,69.0,83.7 / 57.7,85.7 / 69.7,83.7 / 74.7,78.7 / 75.7,73.7 / 73.7,68.7 / 69.7,63.7 / 64.7,58.7 / 57.7,88.7 / 79.7
TZAF 1120 FF T2,1000,31090.9,2062.8,31.93,75.0,69.0,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,35409.1,2059.8,34.59,76.6,70.47,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,39727.3,2050.9,37.25,78.06,71.81,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,44045.5,2036.0,39.91,79.38,73.03,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,48363.6,2015.1,42.57,80.56,74.11,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,52681.8,1988.2,45.24,81.6,75.07,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,57000.0,1955.4,47.9,82.5,75.9,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,61318.2,1916.6,50.56,83.26,76.6,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,65636.4,1871.8,53.22,83.89,77.18,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,69954.5,1821.1,55.88,84.38,77.62,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,74272.7,1764.4,58.54,84.72,77.94,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,78590.9,1701.7,61.2,84.93,78.14,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,82909.1,1633.1,63.86,85.0,78.2,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,87227.3,1558.4,66.52,84.93,78.14,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,91545.5,1477.9,69.18,84.72,77.94,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,95863.6,1391.3,71.84,84.38,77.62,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,100181.8,1298.8,74.51,83.89,77.18,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,104500.0,1200.3,77.17,83.26,76.6,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,108818.2,1095.9,79.83,82.5,75.9,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,113136.4,985.4,82.49,81.6,75.07,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,117454.5,869.1,85.15,80.56,74.11,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,121772.7,746.7,87.81,79.38,73.03,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,126090.9,618.4,90.47,78.06,71.81,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,130409.1,484.1,93.13,76.6,70.47,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1000,134727.3,343.8,95.79,75.0,69.0,84.4 / 58.4,86.4 / 70.4,84.4 / 75.4,79.4 / 76.4,74.4 / 74.4,69.4 / 70.4,64.4 / 65.4,59.4 / 58.4,89.4 / 80.4
TZAF 1120 FF T2,1100,34200.0,2496.0,42.5,75.0,69.0,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,38950.0,2492.4,46.04,76.6,70.47,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,43700.0,2481.6,49.58,78.06,71.81,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,48450.0,2463.5,53.12,79.38,73.03,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,53200.0,2438.2,56.67,80.56,74.11,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,57950.0,2405.7,60.21,81.6,75.07,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,62700.0,2366.0,63.75,82.5,75.9,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,67450.0,2319.1,67.29,83.26,76.6,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,72200.0,2264.9,70.83,83.89,77.18,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,76950.0,2203.5,74.38,84.38,77.62,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,81700.0,2134.9,77.92,84.72,77.94,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,86450.0,2059.1,81.46,84.93,78.14,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,91200.0,1976.0,85.0,85.0,78.2,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,95950.0,1885.7,88.54,84.93,78.14,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,100700.0,1788.2,92.08,84.72,77.94,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,105450.0,1683.5,95.62,84.38,77.62,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,110200.0,1571.6,99.17,83.89,77.18,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,114950.0,1452.4,102.71,83.26,76.6,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,119700.0,1326.0,106.25,82.5,75.9,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,124450.0,1192.4,109.79,81.6,75.07,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,129200.0,1051.6,113.33,80.56,74.11,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,133950.0,903.5,116.88,79.38,73.03,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,138700.0,748.2,120.42,78.06,71.81,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,143450.0,585.7,123.96,76.6,70.47,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1100,148200.0,416.0,127.5,75.0,69.0,85.0 / 59.0,87.0 / 71.0,85.0 / 76.0,80.0 / 77.0,75.0 / 75.0,70.0 / 71.0,65.0 / 66.0,60.0 / 59.0,90.0 / 81.0
TZAF 1120 FF T2,1200,37309.1,2970.4,55.18,75.0,69.0,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,42490.9,2966.1,59.77,76.6,70.47,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,47672.7,2953.3,64.37,78.06,71.81,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,52854.5,2931.8,68.97,79.38,73.03,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,58036.4,2901.7,73.57,80.56,74.11,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,63218.2,2863.0,78.17,81.6,75.07,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
TZAF 1120 FF T2,1200,68400.0,2815.7,82.76,82.5,75.9,85.6 / 59.6,87.6 / 71.6,85.6 / 76.6,80.6 / 77.6,75.6 / 75.6,70.6 / 71.6,65.6 / 66.6,60.6 / 59.6,90.6 / 81.6
